#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,TipoDefinitivo
1,bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,Grass-ePoison
2,ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,Grass-ePoison
3,venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,Grass-ePoison
3,venusaurmega venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False,Grass-ePoison
4,charmander,Fire,Fire,309,39,52,43,60,50,65,1,False,Fire-Fire
5,charmeleon,Fire,Fire,405,58,64,58,80,65,80,1,False,Fire-Fire
6,charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,Fire-eFlying
6,charizardmega charizard x,Fire,Dragon,634,78,130,111,130,85,100,1,False,Fire-eDragon
6,charizardmega charizard y,Fire,Flying,634,78,104,78,159,115,100,1,False,Fire-eFlying
7,squirtle,Water,Water,314,44,48,65,50,64,43,1,False,Water-Water
8,wartortle,Water,Water,405,59,63,80,65,80,58,1,False,Water-Water
9,blastoise,Water,Water,530,79,83,100,85,105,78,1,False,Water-Water
9,blastoisemega blastoise,Water,Water,630,79,103,120,135,115,78,1,False,Water-Water
10,caterpie,Bug,Bug,195,45,30,35,20,20,45,1,False,Bug-Bug
11,metapod,Bug,Bug,205,50,20,55,25,25,30,1,False,Bug-Bug
12,butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,Bug-eFlying
13,weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,Bug-ePoison
14,kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,Bug-ePoison
15,beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,Bug-ePoison
15,beedrillmega beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False,Bug-ePoison
16,pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,Normal-eFlying
17,pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,Normal-eFlying
18,pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False,Normal-eFlying
18,pidgeotmega pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False,Normal-eFlying
19,rattata,Normal,Normal,253,30,56,35,25,35,72,1,False,Normal-Normal
20,raticate,Normal,Normal,413,55,81,60,50,70,97,1,False,Normal-Normal
21,spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,Normal-eFlying
22,fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,Normal-eFlying
23,ekans,Poison,Poison,288,35,60,44,40,54,55,1,False,Poison-Poison
24,arbok,Poison,Poison,438,60,85,69,65,79,80,1,False,Poison-Poison
25,pikachu,Electric,Electric,320,35,55,40,50,50,90,1,False,Electric-Electric
